[2020-08-13 02:14:27 EDT] vcs -licqueue '-timescale=1ns/1ns' '+vcs+flush+all' '+warn=all' '-sverilog' +incdir+$UVM_HOME/src $UVM_HOME/src/uvm.sv $UVM_HOME/src/dpi/uvm_dpi.cc -CFLAGS -DVCS design.sv testbench.sv  && ./simv +vcs+lic+wait '+UVM_TESTNAME=wb_env_base_test'  

Warning-[LINX_KRNL] Unsupported Linux kernel
  status           status_e        32    ACK        
  next_cycle       pipelining_e    32    CLASSIC    
----------------------------------------------------
UVM_INFO wb_scoreboard.sv(58) @ 355: uvm_test_top.env.sb [WB SCOREBOARD] TRANSACTIONS MATCH
UVM_INFO wb_master.sv(145) @ 355: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO wb_slave.sv(180) @ 365: uvm_test_top.env.slave_agent.slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO wb_master.sv(183) @ 365: uvm_test_top.env.master_agent.mast_drv [Wb master] Got a read transaction
UVM_INFO wb_master_mon.sv(164) @ 365: uvm_test_top.env.master_agent.mast_mon [Wb_master Monitor] got a read transaction  
UVM_INFO wb_slave_mon.sv(153) @ 365: uvm_test_top.env.slave_agent.slv_mon [Wb_slave Monitor] got a read transaction  
UVM_INFO wb_slave.sv(160) @ 365: uvm_test_top.env.slave_agent.slv_drv [Wb_slave] got a read transaction  
UVM_INFO wb_slave_agent_sequence_library.sv(50) @ 365: uvm_test_top.env.slave_agent.slv_seqr@@ram_sequence [uvm_test_top.env.slave_agent.slv_seqr.ram_sequence] In SLAVE SEQUENCER, Transaction address = 0000000000000006   kind = READ
UVM_INFO wb_slave_agent_sequence_library.sv(56) @ 365: uvm_test_top.env.slave_agent.slv_seqr@@ram_sequence [uvm_test_top.env.slave_agent.slv_seqr.ram_sequence] SLAVE SEQUENCER OUTPUT, Transaction address = 0000000000000006   kind = READ data = 000000000000003c
UVM_INFO wb_master.sv(171) @ 475: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] ------------------------------------------------------------------------------------------------------
Name                           Type            Size  Value                                            
------------------------------------------------------------------------------------------------------
req                            wb_transaction  -     @1267                                            
  address                      integral        64    'h6                                              
  data                         integral        64    'h3c                                             
  sel                          integral        8     'h1                                              
  tga                          integral        16    'h1d04                                           
  tgc                          integral        16    'hbfc7                                           
  lock                         integral        1     'h0                                              
  num_wait_states              integral        32    'h0                                              
  kind                         kinds_e         32    READ                                             
  status                       status_e        32    ACK                                              
  next_cycle                   pipelining_e    32    CLASSIC                                          
  begin_time                   time            64    355                                              
  depth                        int             32    'd2                                              
  parent sequence (name)       string          10    sequence_1                                       
  parent sequence (full name)  string          49    uvm_test_top.env.master_agent.mast_sqr.sequence_1
  sequencer                    string          38    uvm_test_top.env.master_agent.mast_sqr           
------------------------------------------------------------------------------------------------------

UVM_INFO wb_master.sv(174) @ 475: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO wb_scoreboard.sv(47) @ 475: uvm_test_top.env.sb [SCOREBOARD] EXPECTED TRANSACTION
------------------------------------------------
Name               Type            Size  Value  
------------------------------------------------
tr                 wb_transaction  -     @1285  
  address          integral        64    'h6    
  data             integral        64    'h0    
  sel              integral        8     'h1    
  tga              integral        16    'h1d04 
  tgc              integral        16    'hbfc7 
  lock             integral        1     'h0    
  num_wait_states  integral        32    'h0    
  kind             kinds_e         32    READ   
  status           status_e        32    ACK    
  next_cycle       pipelining_e    32    CLASSIC
------------------------------------------------
UVM_INFO wb_scoreboard.sv(49) @ 475: uvm_test_top.env.sb [SCOREBOARD] ACTUAL TRANSACTION
------------------------------------------------
Name               Type            Size  Value  
------------------------------------------------
tr                 wb_transaction  -     @1278  
  address          integral        64    'h6    
  data             integral        64    'h0    
  sel              integral        8     'h1    
  tga              integral        16    'h1d04 
  tgc              integral        16    'hbfc7 
  lock             integral        1     'h0    
  num_wait_states  integral        32    'h0    
  kind             kinds_e         32    READ   
  status           status_e        32    ACK    
  next_cycle       pipelining_e    32    CLASSIC
------------------------------------------------
UVM_INFO wb_scoreboard.sv(58) @ 475: uvm_test_top.env.sb [WB SCOREBOARD] TRANSACTIONS MATCH
UVM_INFO wb_master.sv(145) @ 475: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO wb_slave.sv(180) @ 485: uvm_test_top.env.slave_agent.slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO wb_master.sv(183) @ 485: uvm_test_top.env.master_agent.mast_drv [Wb master] Got a read transaction
UVM_INFO wb_master_mon.sv(164) @ 485: uvm_test_top.env.master_agent.mast_mon [Wb_master Monitor] got a read transaction  
UVM_INFO wb_slave_mon.sv(153) @ 485: uvm_test_top.env.slave_agent.slv_mon [Wb_slave Monitor] got a read transaction  
UVM_INFO wb_slave.sv(160) @ 485: uvm_test_top.env.slave_agent.slv_drv [Wb_slave] got a read transaction  
UVM_INFO wb_slave_agent_sequence_library.sv(50) @ 485: uvm_test_top.env.slave_agent.slv_seqr@@ram_sequence [uvm_test_top.env.slave_agent.slv_seqr.ram_sequence] In SLAVE SEQUENCER, Transaction address = 0000000000000006   kind = READ
UVM_INFO wb_slave_agent_sequence_library.sv(56) @ 485: uvm_test_top.env.slave_agent.slv_seqr@@ram_sequence [uvm_test_top.env.slave_agent.slv_seqr.ram_sequence] SLAVE SEQUENCER OUTPUT, Transaction address = 0000000000000006   kind = READ data = 000000000000003c
UVM_INFO wb_master.sv(171) @ 595: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] ------------------------------------------------------------------------------------------------------
Name                           Type            Size  Value                                            
------------------------------------------------------------------------------------------------------
req                            wb_transaction  -     @1313                                            
  address                      integral        64    'h6                                              
  data                         integral        64    'h3c                                             
  sel                          integral        8     'h1                                              
  tga                          integral        16    'h6730                                           
  tgc                          integral        16    'hd2e2                                           
  lock                         integral        1     'h1                                              
  num_wait_states              integral        32    'h0                                              
  kind                         kinds_e         32    READ                                             
  status                       status_e        32    ACK                                              
  next_cycle                   pipelining_e    32    CLASSIC                                          
  begin_time                   time            64    475                                              
  depth                        int             32    'd2                                              
  parent sequence (name)       string          10    sequence_1                                       
  parent sequence (full name)  string          49    uvm_test_top.env.master_agent.mast_sqr.sequence_1
  sequencer                    string          38    uvm_test_top.env.master_agent.mast_sqr           
------------------------------------------------------------------------------------------------------

UVM_INFO wb_master.sv(174) @ 595: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO wb_scoreboard.sv(47) @ 595: uvm_test_top.env.sb [SCOREBOARD] EXPECTED TRANSACTION
------------------------------------------------
Name               Type            Size  Value  
------------------------------------------------
tr                 wb_transaction  -     @1331  
  address          integral        64    'h6    
  data             integral        64    'h0    
  sel              integral        8     'h1    
  tga              integral        16    'h6730 
  tgc              integral        16    'hd2e2 
  lock             integral        1     'h0    
  num_wait_states  integral        32    'h0    
  kind             kinds_e         32    READ   
  status           status_e        32    ACK    
  next_cycle       pipelining_e    32    CLASSIC
------------------------------------------------
UVM_INFO wb_scoreboard.sv(49) @ 595: uvm_test_top.env.sb [SCOREBOARD] ACTUAL TRANSACTION
------------------------------------------------
Name               Type            Size  Value  
------------------------------------------------
tr                 wb_transaction  -     @1324  
  address          integral        64    'h6    
  data             integral        64    'h0    
  sel              integral        8     'h1    
  tga              integral        16    'h6730 
  tgc              integral        16    'hd2e2 
  lock             integral        1     'h0    
  num_wait_states  integral        32    'h0    
  kind             kinds_e         32    READ   
  status           status_e        32    ACK    
  next_cycle       pipelining_e    32    CLASSIC
------------------------------------------------
UVM_INFO wb_scoreboard.sv(58) @ 595: uvm_test_top.env.sb [WB SCOREBOARD] TRANSACTIONS MATCH
UVM_INFO wb_master.sv(145) @ 595: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO wb_slave.sv(180) @ 605: uvm_test_top.env.slave_agent.slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO wb_master.sv(183) @ 605: uvm_test_top.env.master_agent.mast_drv [Wb master] Got a read transaction
UVM_INFO wb_master_mon.sv(164) @ 605: uvm_test_top.env.master_agent.mast_mon [Wb_master Monitor] got a read transaction  
UVM_INFO wb_slave_mon.sv(153) @ 605: uvm_test_top.env.slave_agent.slv_mon [Wb_slave Monitor] got a read transaction  
UVM_INFO wb_slave.sv(160) @ 605: uvm_test_top.env.slave_agent.slv_drv [Wb_slave] got a read transaction  
UVM_INFO wb_slave_agent_sequence_library.sv(50) @ 605: uvm_test_top.env.slave_agent.slv_seqr@@ram_sequence [uvm_test_top.env.slave_agent.slv_seqr.ram_sequence] In SLAVE SEQUENCER, Transaction address = 0000000000000007   kind = READ
UVM_INFO wb_slave_agent_sequence_library.sv(56) @ 605: uvm_test_top.env.slave_agent.slv_seqr@@ram_sequence [uvm_test_top.env.slave_agent.slv_seqr.ram_sequence] SLAVE SEQUENCER OUTPUT, Transaction address = 0000000000000007   kind = READ data = 0000000000000046
UVM_INFO wb_master.sv(171) @ 715: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] ------------------------------------------------------------------------------------------------------
Name                           Type            Size  Value                                            
------------------------------------------------------------------------------------------------------
req                            wb_transaction  -     @1359                                            
  address                      integral        64    'h7                                              
  data                         integral        64    'h46                                             
  sel                          integral        8     'h1                                              
  tga                          integral        16    'h6094                                           
  tgc                          integral        16    'h139c                                           
  lock                         integral        1     'h0                                              
  num_wait_states              integral        32    'h0                                              
  kind                         kinds_e         32    READ                                             
  status                       status_e        32    ACK                                              
  next_cycle                   pipelining_e    32    CLASSIC                                          
  begin_time                   time            64    595                                              
  depth                        int             32    'd2                                              
  parent sequence (name)       string          10    sequence_1                                       
  parent sequence (full name)  string          49    uvm_test_top.env.master_agent.mast_sqr.sequence_1
  sequencer                    string          38    uvm_test_top.env.master_agent.mast_sqr           
------------------------------------------------------------------------------------------------------

UVM_INFO wb_master.sv(174) @ 715: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO wb_scoreboard.sv(47) @ 715: uvm_test_top.env.sb [SCOREBOARD] EXPECTED TRANSACTION
------------------------------------------------
Name               Type            Size  Value  
------------------------------------------------
tr                 wb_transaction  -     @1377  
  address          integral        64    'h7    
  data             integral        64    'h0    
  sel              integral        8     'h1    
  tga              integral        16    'h6094 
  tgc              integral        16    'h139c 
  lock             integral        1     'h0    
  num_wait_states  integral        32    'h0    
  kind             kinds_e         32    READ   
  status           status_e        32    ACK    
  next_cycle       pipelining_e    32    CLASSIC
------------------------------------------------
UVM_INFO wb_scoreboard.sv(49) @ 715: uvm_test_top.env.sb [SCOREBOARD] ACTUAL TRANSACTION
------------------------------------------------
Name               Type            Size  Value  
------------------------------------------------
tr                 wb_transaction  -     @1370  
  address          integral        64    'h7    
  data             integral        64    'h0    
  sel              integral        8     'h1    
  tga              integral        16    'h6094 
  tgc              integral        16    'h139c 
  lock             integral        1     'h0    
  num_wait_states  integral        32    'h0    
  kind             kinds_e         32    READ   
  status           status_e        32    ACK    
  next_cycle       pipelining_e    32    CLASSIC
------------------------------------------------
UVM_INFO wb_scoreboard.sv(58) @ 715: uvm_test_top.env.sb [WB SCOREBOARD] TRANSACTIONS MATCH
UVM_INFO /apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_objection.svh(1276) @ 715: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
UVM_INFO /apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_report_server.svh(894) @ 715: reporter [UVM/REPORT/SERVER] 
--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   82
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[SCOREBOARD]    12
[SLAVE_DRIVER]     5
[TEST_DONE]     2
[UVM/RELNOTES]     1
[WB SCOREBOARD]     6
[WB master Monitor]     3
[WB slave Monitor]     3
[WB_SLAVE_SEQR]     1
[Wb master]     6
[Wb_master Monitor]     3
[Wb_slave]     6
[Wb_slave Monitor]     3
[uvm_test_top.env.slave_agent.slv_seqr.ram_sequence]    12
[wb_env_DRIVER]    18

$finish called from file "/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_root.svh", line 613.
$finish at simulation time                  715
           V C S   S i m u l a t i o n   R e p o r t 
Time: 715 ns
CPU Time:      0.600 seconds;       Data structure size:   0.3Mb
Thu Aug 13 02:14:41 2020
Done
